subject,response,duration,hist
26,0,0.3,S
26,0,0.3,S
26,0,0.3,S
26,1,0.8,S
26,1,0.6,S
26,1,0.4,S
26,1,0.6,S
26,0,0.5,S
26,1,0.5,S
26,1,0.4,S
26,1,0.8,S
26,0,0.3,S
26,1,0.7,S
26,1,0.4,S
26,0,0.2,S
26,0,0.2,S
26,0,0.3,S
26,0,0.2,S
26,1,0.7,S
26,0,0.3,S
26,1,0.7,S
26,1,0.7,S
26,1,0.6,S
26,1,0.8,S
26,1,0.6,S
26,1,0.8,S
26,1,0.8,S
26,0,0.4,S
26,1,0.5,S
26,1,0.7,S
26,0,0.3,S
26,1,0.6,S
26,1,0.4,S
26,1,0.5,S
26,1,0.8,S
26,0,0.3,S
26,1,0.6,S
26,0,0.5,S
26,0,0.3,S
26,0,0.3,S
26,0,0.4,S
26,1,0.4,S
26,0,0.3,S
26,0,0.5,S
26,0,0.6,S
26,1,0.6,S
26,1,0.8,S
26,0,0.5,S
26,1,0.8,S
26,1,0.7,S
26,0,0.3,S
26,1,0.8,S
26,1,0.7,S
26,1,0.7,S
26,0,0.2,S
26,1,0.8,S
26,0,0.6,S
26,1,0.7,S
26,1,0.8,S
26,0,0.4,S
26,0,0.2,S
26,1,0.6,S
26,0,0.4,S
26,1,0.7,S
26,1,0.8,S
26,0,0.5,S
26,0,0.2,S
26,1,0.7,S
26,1,0.4,S
26,1,0.4,S
26,0,0.3,S
26,1,0.4,S
26,0,0.2,S
26,0,0.3,S
26,1,0.4,S
26,1,0.3,S
26,1,0.7,S
26,0,0.5,S
26,1,0.5,S
26,0,0.5,S
26,1,0.7,S
26,0,0.4,S
26,1,0.6,S
26,1,0.7,S
27,1,0.6,S
27,1,0.6,S
27,1,0.3,S
27,1,0.7,S
27,0,0.2,S
27,1,0.4,S
27,0,0.4,S
27,0,0.2,S
27,1,0.2,S
27,0,0.4,S
27,0,0.4,S
27,1,0.8,S
27,1,0.8,S
27,1,0.6,S
27,1,0.8,S
27,1,0.3,S
27,1,0.8,S
27,0,0.2,S
27,0,0.8,S
27,0,0.6,S
27,1,0.6,S
27,0,0.3,S
27,0,0.3,S
27,0,0.6,S
27,1,0.8,S
27,0,0.2,S
27,0,0.4,S
27,1,0.7,S
27,0,0.3,S
27,1,0.8,S
27,0,0.3,S
27,0,0.5,S
27,0,0.4,S
27,0,0.3,S
27,1,0.7,S
27,0,0.4,S
27,0,0.4,S
27,1,0.6,S
27,0,0.2,S
27,1,0.6,S
27,0,0.8,S
27,0,0.4,S
27,0,0.3,S
27,1,0.8,S
27,0,0.5,S
27,1,0.8,S
27,1,0.7,S
27,0,0.5,S
27,1,0.7,S
27,0,0.2,S
27,0,0.2,S
27,0,0.2,S
27,0,0.3,S
27,0,0.6,S
27,0,0.2,S
27,0,0.4,S
27,0,0.2,S
27,1,0.7,S
27,0,0.5,S
27,1,0.5,S
27,0,0.3,S
27,0,0.3,S
27,0,0.3,S
27,1,0.8,S
27,1,0.6,S
27,1,0.4,S
27,1,0.7,S
27,1,0.5,S
27,0,0.3,S
27,0,0.7,S
27,1,0.8,S
27,0,0.5,S
27,0,0.4,S
27,0,0.4,S
27,1,0.8,S
27,1,0.8,S
27,1,0.5,S
27,1,0.5,S
27,0,0.5,S
27,1,0.8,S
27,1,0.7,S
27,1,0.8,S
27,1,0.5,S
27,1,0.8,S
27,0,0.3,S
27,1,0.3,S
27,1,0.5,S
27,1,0.8,S
27,1,0.5,S
27,0,0.3,S
27,1,0.6,S
27,1,0.8,S
27,0,0.2,S
27,0,0.4,S
27,1,0.5,S
27,0,0.5,S
27,0,0.7,S
27,1,0.6,S
27,0,0.4,S
27,0,0.3,S
27,0,0.3,S
27,0,0.3,S
27,0,0.6,S
27,0,0.5,S
27,0,0.4,S
27,0,0.4,S
27,1,0.8,S
27,0,0.3,S
27,0,0.5,S
27,0,0.4,S
27,0,0.7,S
27,0,0.8,S
27,1,0.7,S
27,1,0.7,S
27,1,0.5,S
27,1,0.8,S
27,0,0.4,S
27,0,0.2,S
27,1,0.8,S
27,1,0.7,S
27,0,0.3,S
27,0,0.6,S
27,1,0.8,S
27,0,0.5,S
27,0,0.4,S
27,0,0.3,S
27,1,0.6,S
27,0,0.3,S
27,1,0.8,S
27,1,0.8,S
27,0,0.6,S
27,1,0.8,S
27,0,0.4,S
27,0,0.6,S
27,0,0.7,S
27,0,0.5,S
27,0,0.6,S
27,0,0.3,S
27,0,0.3,S
27,1,0.8,S
27,1,0.8,S
27,0,0.4,S
27,0,0.6,S
27,0,0.3,S
27,0,0.3,S
27,0,0.2,S
27,0,0.5,S
27,0,0.3,S
27,0,0.5,S
27,0,0.6,S
27,1,0.6,S
27,1,0.5,S
27,1,0.8,S
27,0,0.4,S
27,0,0.2,S
27,1,0.6,S
27,1,0.5,S
27,0,0.5,S
27,0,0.6,S
27,1,0.6,S
27,0,0.2,S
27,0,0.2,S
27,1,0.6,S
27,1,0.7,S
27,0,0.5,S
27,0,0.2,S
27,0,0.4,S
27,0,0.2,S
27,0,0.8,S
27,0,0.6,S
27,0,0.2,S
27,0,0.4,S
27,0,0.8,S
27,1,0.8,S
27,1,0.6,S
27,0,0.2,S
27,0,0.6,S
27,0,0.5,S
27,1,0.7,S
27,0,0.3,S
27,0,0.7,S
27,0,0.7,S
27,1,0.8,S
27,0,0.6,S
27,1,0.8,S
27,0,0.6,S
27,0,0.4,S
27,1,0.7,S
27,0,0.2,S
27,0,0.5,S
27,0,0.7,S
27,0,0.4,S
27,0,0.8,S
27,1,0.8,S
27,0,0.7,S
27,0,0.2,S
27,0,0.6,S
27,0,0.3,S
27,0,0.2,S
27,0,0.7,S
27,0,0.2,S
27,1,0.7,S
27,0,0.5,S
27,0,0.3,S
27,0,0.8,S
27,0,0.4,S
27,1,0.6,S
27,1,0.8,S
27,1,0.6,S
27,0,0.6,S
27,1,0.8,S
27,0,0.5,S
27,0,0.4,S
27,1,0.6,S
27,0,0.6,S
27,0,0.3,S
27,0,0.4,S
27,1,0.7,S
27,1,0.6,S
27,0,0.4,S
27,0,0.7,S
27,0,0.5,S
27,0,0.6,S
27,0,0.3,S
27,1,0.8,S
27,0,0.4,S
27,0,0.2,S
27,1,0.8,S
27,0,0.6,S
27,1,0.7,S
27,0,0.7,S
27,1,0.7,S
27,1,0.7,S
27,0,0.3,S
27,0,0.2,S
27,0,0.5,S
27,0,0.8,S
27,0,0.4,S
27,0,0.6,S
27,0,0.3,S
27,0,0.7,S
27,0,0.3,S
27,0,0.6,S
27,0,0.3,S
27,0,0.5,S
27,0,0.4,S
27,0,0.8,S
27,1,0.8,S
27,0,0.7,S
27,0,0.7,S
27,0,0.3,S
27,1,0.8,S
27,0,0.4,S
27,1,0.7,S
27,0,0.4,S
27,0,0.2,S
27,0,0.2,S
27,0,0.2,S
27,0,0.6,S
27,1,0.6,S
27,0,0.2,S
27,1,0.8,S
27,1,0.7,S
27,0,0.5,S
27,0,0.4,S
27,0,0.6,S
27,0,0.2,S
27,0,0.2,S
27,0,0.2,S
27,0,0.3,S
27,0,0.3,S
27,0,0.3,S
28,1,0.2,S
28,0,0.3,S
28,1,0.7,S
28,0,0.4,S
28,0,0.2,S
28,1,0.3,S
28,0,0.2,S
28,1,0.6,S
28,1,0.3,S
28,1,0.6,S
28,1,0.5,S
28,0,0.2,S
28,1,0.2,S
28,1,0.7,S
28,0,0.2,S
28,1,0.3,S
28,0,0.2,S
28,0,0.3,S
28,0,0.2,S
28,1,0.5,S
28,1,0.3,S
28,0,0.2,S
28,1,0.6,S
28,1,0.6,S
28,0,0.2,S
28,1,0.5,S
28,1,0.4,S
28,1,0.6,S
28,0,0.2,S
28,1,0.7,S
28,0,0.2,S
28,1,0.8,S
28,1,0.8,S
28,1,0.4,S
28,0,0.3,S
28,1,0.6,S
28,1,0.3,S
28,1,0.5,S
28,1,0.7,S
28,1,0.7,S
28,1,0.7,S
28,1,0.2,S
28,1,0.4,S
28,0,0.3,S
28,1,0.4,S
28,1,0.5,S
28,1,0.6,S
28,1,0.7,S
28,0,0.2,S
28,1,0.3,S
28,1,0.3,S
28,0,0.6,S
28,1,0.8,S
28,1,0.5,S
28,0,0.7,S
28,1,0.6,S
28,1,0.8,S
28,0,0.4,S
28,0,0.3,S
28,1,0.8,S
28,1,0.7,S
28,1,0.3,S
28,0,0.3,S
28,1,0.4,S
28,0,0.3,S
28,1,0.6,S
28,0,0.3,S
28,0,0.2,S
28,1,0.8,S
28,1,0.8,S
28,0,0.4,S
28,0,0.4,S
28,0,0.4,S
28,0,0.3,S
28,1,0.7,S
28,1,0.7,S
28,0,0.2,S
28,1,0.6,S
28,1,0.8,S
28,0,0.4,S
28,0,0.3,S
28,0,0.4,S
28,1,0.8,S
28,1,0.7,S
28,1,0.5,S
28,0,0.2,S
28,1,0.8,S
28,1,0.7,S
28,1,0.8,S
28,1,0.6,S
28,1,0.7,S
28,0,0.2,S
28,1,0.7,S
28,1,0.8,S
28,1,0.8,S
28,0,0.2,S
28,0,0.3,S
28,0,0.4,S
28,1,0.4,S
28,1,0.8,S
28,1,0.6,S
28,1,0.8,S
28,1,0.6,S
28,0,0.3,S
28,1,0.6,S
28,0,0.5,S
28,1,0.7,S
28,1,0.8,S
28,0,0.4,S
28,1,0.6,S
28,0,0.2,S
28,1,0.2,S
28,0,0.3,S
28,1,0.5,S
28,1,0.7,S
28,1,0.7,S
28,0,0.2,S
28,1,0.8,S
28,1,0.7,S
28,1,0.8,S
28,1,0.4,S
28,1,0.8,S
28,0,0.5,S
28,0,0.2,S
28,1,0.7,S
28,1,0.8,S
28,1,0.6,S
28,0,0.4,S
28,0,0.6,S
28,1,0.6,S
28,1,0.8,S
28,0,0.5,S
28,0,0.2,S
28,0,0.5,S
28,1,0.6,S
28,0,0.3,S
28,1,0.7,S
28,0,0.2,S
28,1,0.7,S
28,0,0.3,S
28,1,0.7,S
28,1,0.7,S
28,1,0.7,S
28,0,0.5,S
28,1,0.7,S
28,0,0.6,S
28,1,0.7,S
28,1,0.8,S
28,1,0.5,S
28,1,0.5,S
28,1,0.6,S
28,0,0.2,S
28,1,0.8,S
28,0,0.4,S
28,1,0.7,S
28,1,0.5,S
28,0,0.4,S
28,1,0.3,S
28,1,0.4,S
28,1,0.7,S
28,1,0.6,S
28,0,0.3,S
28,1,0.5,S
28,0,0.2,S
28,0,0.3,S
28,1,0.6,S
28,0,0.2,S
28,0,0.5,S
28,0,0.5,S
28,0,0.3,S
28,1,0.6,S
28,1,0.5,S
28,0,0.3,S
28,0,0.4,S
28,1,0.6,S
28,0,0.8,S
28,1,0.8,S
28,0,0.3,S
28,0,0.8,S
28,1,0.8,S
28,1,0.8,S
28,0,0.3,S
28,0,0.3,S
28,1,0.6,S
28,1,0.8,S
28,1,0.6,S
28,0,0.3,S
28,1,0.8,S
28,1,0.7,S
28,0,0.4,S
28,0,0.5,S
28,0,0.5,S
28,0,0.3,S
28,0,0.4,S
28,0,0.4,S
28,1,0.8,S
28,0,0.3,S
28,0,0.4,S
28,1,0.7,S
28,1,0.8,S
28,0,0.3,S
28,1,0.7,S
28,0,0.3,S
28,0,0.2,S
28,0,0.6,S
28,0,0.5,S
28,0,0.2,S
28,0,0.7,S
28,0,0.2,S
28,1,0.7,S
28,0,0.2,S
28,0,0.2,S
28,1,0.2,S
28,1,0.7,S
28,0,0.4,S
28,1,0.6,S
28,1,0.7,S
28,1,0.8,S
28,0,0.2,S
28,1,0.8,S
28,0,0.3,S
28,1,0.7,S
28,0,0.4,S
28,1,0.5,S
28,1,0.5,S
28,1,0.7,S
28,1,0.8,S
28,1,0.6,S
28,0,0.3,S
28,0,0.3,S
28,0,0.2,S
28,1,0.8,S
28,1,0.7,S
28,1,0.6,S
28,1,0.7,S
28,0,0.2,S
28,0,0.3,S
28,0,0.2,S
28,0,0.7,S
28,0,0.3,S
28,1,0.6,S
28,1,0.8,S
28,0,0.2,S
28,1,0.6,S
28,0,0.3,S
28,1,0.6,S
28,1,0.8,S
28,0,0.4,S
28,1,0.7,S
28,0,0.2,S
28,0,0.3,S
28,1,0.7,S
28,1,0.8,S
28,1,0.8,S
28,0,0.5,S
28,0,0.2,S
28,1,0.8,S
28,1,0.8,S
28,0,0.6,S
28,1,0.5,S
28,0,0.3,S
28,0,0.2,S
28,1,0.8,S
28,0,0.3,S
28,0,0.7,S
28,0,0.3,S
28,1,0.7,S
28,0,0.3,S
28,0,0.4,S
28,1,0.7,S
28,1,0.7,S
28,0,0.4,S
28,1,0.7,S
28,0,0.2,S
28,0,0.2,S
28,1,0.8,S
28,0,0.2,S
28,1,0.8,S
28,0,0.3,S
28,0,0.4,S
28,1,0.8,S
28,0,0.2,S
28,1,0.7,S
28,1,0.6,S
28,1,0.6,S
28,0,0.3,S
28,0,0.3,S
28,1,0.6,S
28,0,0.3,S
28,0,0.6,S
28,0,0.6,S
28,0,0.6,S
28,1,0.8,S
28,0,0.2,S
28,0,0.3,S
28,0,0.4,S
28,0,0.5,S
29,1,0.6,S
29,1,0.4,S
29,1,0.5,S
29,0,0.2,S
29,1,0.5,S
29,1,0.7,S
29,1,0.7,S
29,0,0.4,S
29,0,0.4,S
29,1,0.8,S
29,1,0.5,S
29,1,0.6,S
29,1,0.4,S
29,1,0.5,S
29,1,0.4,S
29,0,0.2,S
29,0,0.2,S
29,1,0.5,S
29,1,0.5,S
29,1,0.4,S
29,1,0.8,S
29,1,0.3,S
29,1,0.7,S
29,1,0.8,S
29,0,0.2,S
29,1,0.8,S
29,1,0.6,S
29,1,0.5,S
29,0,0.2,S
29,0,0.6,S
29,1,0.7,S
29,0,0.2,S
29,1,0.5,S
29,0,0.2,S
29,1,0.6,S
29,1,0.8,S
29,0,0.2,S
29,1,0.7,S
29,1,0.5,S
29,1,0.5,S
29,1,0.8,S
29,0,0.2,S
29,1,0.7,S
29,1,0.3,S
29,1,0.6,S
29,1,0.8,S
29,1,0.8,S
29,0,0.2,S
29,1,0.5,S
29,0,0.3,S
29,1,0.6,S
29,1,0.5,S
29,1,0.8,S
29,1,0.7,S
29,1,0.8,S
29,1,0.5,S
29,0,0.2,S
29,0,0.8,S
29,0,0.4,S
29,1,0.7,S
29,1,0.5,S
29,1,0.4,S
29,1,0.7,S
29,1,0.7,S
29,0,0.4,S
29,0,0.5,S
29,1,0.5,S
29,1,0.6,S
29,0,0.2,S
29,0,0.2,S
29,1,0.8,S
29,1,0.5,S
29,1,0.8,S
29,1,0.5,S
29,1,0.5,S
29,1,0.7,S
29,0,0.4,S
29,1,0.6,S
29,1,0.2,S
29,0,0.2,S
29,1,0.6,S
29,0,0.3,S
29,0,0.2,S
29,1,0.8,S
29,1,0.6,S
29,1,0.7,S
29,1,0.5,S
29,0,0.2,S
29,1,0.6,S
29,1,0.8,S
29,1,0.8,S
29,0,0.3,S
29,0,0.3,S
29,1,0.7,S
29,1,0.6,S
29,1,0.8,S
29,1,0.8,S
29,1,0.5,S
29,1,0.6,S
29,1,0.6,S
29,1,0.8,S
29,1,0.6,S
29,0,0.3,S
29,0,0.6,S
29,1,0.6,S
29,0,0.2,S
29,0,0.3,S
29,1,0.7,S
29,1,0.7,S
29,1,0.7,S
29,1,0.6,S
29,1,0.8,S
29,1,0.5,S
29,1,0.8,S
29,0,0.2,S
29,0,0.2,S
29,1,0.5,S
29,1,0.7,S
29,1,0.6,S
29,0,0.3,S
29,1,0.6,S
29,1,0.8,S
29,1,0.5,S
29,1,0.6,S
29,0,0.2,S
29,0,0.6,S
29,1,0.7,S
29,1,0.6,S
29,1,0.7,S
29,0,0.2,S
29,1,0.5,S
29,1,0.8,S
29,1,0.4,S
29,1,0.7,S
29,1,0.5,S
29,1,0.7,S
29,0,0.5,S
29,0,0.4,S
29,1,0.7,S
29,0,0.3,S
29,1,0.6,S
29,1,0.8,S
29,0,0.4,S
29,1,0.8,S
29,0,0.6,S
29,1,0.6,S
29,0,0.3,S
29,0,0.5,S
29,1,0.8,S
29,0,0.2,S
29,0,0.2,S
29,1,0.7,S
29,0,0.4,S
29,0,0.2,S
29,0,0.3,S
29,1,0.5,S
29,0,0.2,S
29,1,0.4,S
29,0,0.2,S
29,1,0.6,S
29,1,0.6,S
29,1,0.8,S
29,1,0.6,S
29,0,0.3,S
29,0,0.5,S
29,1,0.6,S
29,1,0.3,S
29,1,0.3,S
29,0,0.2,S
29,1,0.2,S
29,1,0.6,S
29,1,0.6,S
29,0,0.2,S
29,1,0.5,S
29,1,0.5,S
29,0,0.5,S
29,0,0.4,S
29,1,0.7,S
29,1,0.4,S
29,1,0.8,S
29,0,0.3,S
29,1,0.8,S
29,0,0.3,S
29,0,0.4,S
29,0,0.2,S
29,1,0.7,S
29,1,0.5,S
29,1,0.8,S
29,1,0.7,S
29,1,0.2,S
29,1,0.4,S
29,1,0.5,S
29,1,0.8,S
29,0,0.2,S
29,1,0.7,S
29,0,0.2,S
29,1,0.6,S
29,1,0.5,S
29,0,0.5,S
29,0,0.8,S
29,0,0.4,S
29,0,0.8,S
29,0,0.3,S
29,0,0.3,S
29,0,0.2,S
29,0,0.3,S
29,1,0.6,S
29,1,0.8,S
29,0,0.3,S
29,1,0.7,S
29,0,0.3,S
29,1,0.6,S
29,1,0.8,S
29,1,0.3,S
29,0,0.2,S
29,0,0.5,S
29,0,0.4,S
29,1,0.6,S
29,0,0.3,S
29,1,0.8,S
29,1,0.6,S
29,1,0.7,S
29,1,0.8,S
29,0,0.5,S
29,1,0.8,S
29,1,0.7,S
29,0,0.3,S
29,1,0.6,S
29,1,0.8,S
29,0,0.2,S
29,0,0.4,S
29,0,0.5,S
29,0,0.2,S
29,0,0.2,S
29,0,0.6,S
29,0,0.3,S
29,1,0.6,S
29,1,0.6,S
29,0,0.3,S
29,1,0.4,S
29,1,0.8,S
29,1,0.7,S
29,0,0.5,S
29,0,0.6,S
29,1,0.7,S
29,1,0.6,S
29,1,0.8,S
29,0,0.4,S
29,0,0.4,S
29,0,0.4,S
29,0,0.4,S
29,1,0.4,S
29,0,0.4,S
29,0,0.3,S
29,0,0.5,S
29,0,0.2,S
29,1,0.5,S
29,0,0.5,S
29,1,0.8,S
29,1,0.4,S
29,1,0.4,S
29,0,0.3,S
29,0,0.2,S
29,0,0.6,S
29,0,0.4,S
29,1,0.6,S
29,0,0.3,S
29,0,0.3,S
29,0,0.3,S
29,0,0.5,S
29,1,0.8,S
29,0,0.2,S
29,1,0.5,S
29,1,0.7,S
29,1,0.7,S
29,1,0.6,S
29,1,0.6,S
29,1,0.2,S
29,1,0.5,S
29,1,0.8,S
29,0,0.2,S
29,1,0.5,S
29,1,0.8,S
29,1,0.8,S
29,0,0.3,S
29,0,0.4,S
29,1,0.7,S
29,0,0.4,S
29,0,0.2,S
29,0,0.2,S
29,1,0.8,S
29,1,0.5,S
29,0,0.3,S
29,1,0.7,S
30,1,0.5,S
30,0,0.4,S
30,1,0.7,S
30,1,0.5,S
30,1,0.6,S
30,1,0.6,S
30,0,0.4,S
30,1,0.8,S
30,0,0.8,S
30,0,0.3,S
30,1,0.5,S
30,0,0.6,S
30,1,0.6,S
30,0,0.4,S
30,1,0.3,S
30,0,0.5,S
30,1,0.7,S
30,0,0.4,S
30,1,0.8,S
30,1,0.6,S
30,1,0.5,S
30,1,0.6,S
30,1,0.6,S
30,0,0.2,S
30,1,0.8,S
30,1,0.5,S
30,1,0.5,S
30,0,0.4,S
30,0,0.5,S
30,0,0.6,S
30,1,0.8,S
30,0,0.5,S
30,1,0.6,S
30,0,0.4,S
30,0,0.2,S
30,1,0.8,S
30,1,0.8,S
30,0,0.5,S
30,0,0.8,S
30,0,0.3,S
30,1,0.7,S
30,0,0.4,S
30,1,0.4,S
30,1,0.6,S
30,0,0.3,S
30,0,0.5,S
30,0,0.5,S
30,0,0.4,S
30,0,0.4,S
30,0,0.2,S
30,1,0.6,S
30,1,0.5,S
30,1,0.6,S
30,0,0.4,S
30,0,0.5,S
30,1,0.6,S
30,1,0.7,S
30,1,0.8,S
30,1,0.7,S
30,0,0.7,S
30,1,0.5,S
30,1,0.7,S
30,1,0.6,S
30,1,0.7,S
30,1,0.5,S
30,1,0.8,S
30,0,0.3,S
30,1,0.5,S
30,1,0.7,S
30,0,0.5,S
30,1,0.4,S
30,0,0.3,S
30,1,0.5,S
30,1,0.8,S
30,0,0.5,S
30,0,0.3,S
30,0,0.2,S
30,1,0.6,S
30,1,0.8,S
30,0,0.3,S
30,0,0.2,S
30,0,0.2,S
30,1,0.8,S
30,1,0.6,S
30,0,0.4,S
30,1,0.7,S
30,0,0.4,S
30,1,0.7,S
30,0,0.6,S
30,0,0.3,S
30,0,0.4,S
30,0,0.3,S
30,0,0.2,S
30,1,0.7,S
30,0,0.7,S
30,1,0.7,S
30,0,0.4,S
30,1,0.7,S
30,0,0.2,S
30,1,0.7,S
30,0,0.2,S
30,0,0.5,S
30,0,0.4,S
30,0,0.4,S
30,0,0.2,S
30,0,0.6,S
30,1,0.8,S
30,0,0.3,S
30,1,0.8,S
30,0,0.2,S
30,0,0.4,S
30,0,0.8,S
30,0,0.5,S
30,1,0.6,S
30,1,0.7,S
30,0,0.2,S
30,0,0.3,S
30,1,0.5,S
30,1,0.7,S
30,1,0.8,S
30,1,0.7,S
30,1,0.4,S
30,1,0.8,S
30,0,0.4,S
30,0,0.6,S
30,1,0.7,S
30,0,0.5,S
30,0,0.3,S
30,1,0.5,S
30,1,0.7,S
30,1,0.8,S
30,0,0.2,S
30,1,0.7,S
30,0,0.4,S
30,1,0.6,S
30,0,0.5,S
30,1,0.5,S
30,1,0.5,S
30,0,0.2,S
30,1,0.6,S
30,1,0.8,S
30,0,0.3,S
30,1,0.7,S
30,1,0.7,S
30,1,0.3,S
30,0,0.2,S
30,1,0.7,S
30,1,0.2,S
30,0,0.4,S
30,0,0.3,S
30,1,0.7,S
30,1,0.6,S
30,1,0.6,S
30,1,0.7,S
30,0,0.3,S
30,1,0.8,S
30,1,0.6,S
30,0,0.5,S
30,1,0.8,S
30,0,0.5,S
30,0,0.4,S
30,1,0.7,S
30,1,0.7,S
30,1,0.5,S
30,0,0.7,S
30,1,0.5,S
30,0,0.3,S
30,0,0.5,S
30,0,0.2,S
30,0,0.2,S
30,0,0.2,S
30,0,0.3,S
30,1,0.8,S
30,0,0.3,S
30,1,0.7,S
30,1,0.8,S
30,1,0.6,S
30,1,0.7,S
30,0,0.4,S
30,0,0.4,S
30,1,0.6,S
30,1,0.5,S
30,0,0.4,S
30,1,0.6,S
30,1,0.6,S
30,0,0.2,S
30,0,0.4,S
30,1,0.6,S
30,0,0.4,S
30,0,0.4,S
30,1,0.8,S
30,0,0.4,S
30,1,0.8,S
30,0,0.4,S
30,0,0.2,S
30,0,0.2,S
30,1,0.6,S
30,1,0.8,S
30,0,0.2,S
30,0,0.4,S
30,0,0.3,S
30,1,0.8,S
30,0,0.3,S
30,1,0.5,S
30,0,0.4,S
30,1,0.5,S
30,1,0.6,S
30,1,0.6,S
30,0,0.4,S
30,1,0.6,S
30,1,0.8,S
30,0,0.2,S
30,0,0.2,S
30,1,0.5,S
30,1,0.5,S
30,1,0.7,S
30,1,0.6,S
30,0,0.2,S
30,0,0.2,S
30,1,0.5,S
30,1,0.5,S
30,1,0.6,S
30,1,0.6,S
30,0,0.3,S
30,1,0.8,S
30,1,0.5,S
30,0,0.3,S
30,1,0.4,S
30,1,0.7,S
30,1,0.7,S
30,1,0.7,S
30,0,0.5,S
30,0,0.4,S
30,1,0.4,S
30,1,0.8,S
30,1,0.8,S
30,1,0.6,S
30,1,0.4,S
30,0,0.3,S
30,0,0.3,S
30,1,0.8,S
30,0,0.5,S
30,0,0.2,S
30,0,0.4,S
30,1,0.7,S
30,1,0.6,S
30,0,0.2,S
30,0,0.2,S
30,1,0.7,S
30,1,0.6,S
30,1,0.5,S
30,0,0.4,S
30,1,0.7,S
30,1,0.8,S
30,0,0.3,S
30,0,0.2,S
30,0,0.4,S
30,0,0.2,S
30,0,0.5,S
30,0,0.3,S
30,0,0.3,S
30,1,0.8,S
30,1,0.8,S
30,0,0.4,S
30,1,0.7,S
30,0,0.3,S
30,1,0.8,S
30,1,0.4,S
30,0,0.3,S
30,1,0.7,S
30,1,0.5,S
30,1,0.6,S
30,0,0.4,S
30,0,0.3,S
30,0,0.3,S
30,0,0.2,S
30,1,0.6,S
30,0,0.2,S
30,0,0.6,S
30,0,0.4,S
30,0,0.3,S
30,0,0.4,S
30,1,0.8,S
31,0,0.3,S
31,1,0.7,S
31,1,0.8,S
31,1,0.7,S
31,0,0.2,S
31,0,0.5,S
31,1,0.5,S
31,1,0.5,S
31,1,0.6,S
31,1,0.8,S
31,0,0.2,S
31,1,0.5,S
31,1,0.6,S
31,1,0.8,S
31,0,0.4,S
31,0,0.5,S
31,1,0.8,S
31,1,0.8,S
31,1,0.8,S
31,1,0.6,S
31,1,0.6,S
31,0,0.4,S
31,1,0.8,S
31,0,0.3,S
31,1,0.6,S
31,1,0.6,S
31,1,0.5,S
31,0,0.5,S
31,1,0.7,S
31,0,0.2,S
31,1,0.8,S
31,0,0.4,S
31,1,0.8,S
31,0,0.4,S
31,1,0.6,S
31,1,0.6,S
31,1,0.5,S
31,1,0.6,S
31,0,0.3,S
31,0,0.6,S
31,0,0.3,S
31,0,0.7,S
31,0,0.4,S
31,0,0.7,S
31,0,0.5,S
31,1,0.8,S
31,1,0.7,S
31,1,0.5,S
31,1,0.6,S
31,1,0.7,S
31,0,0.2,S
31,0,0.2,S
31,0,0.2,S
31,0,0.2,S
31,0,0.5,S
31,0,0.3,S
31,0,0.3,S
31,1,0.6,S
31,1,0.7,S
31,1,0.8,S
31,1,0.5,S
31,1,0.7,S
31,1,0.6,S
31,0,0.4,S
31,1,0.8,S
31,0,0.3,S
31,1,0.7,S
31,0,0.3,S
31,1,0.7,S
31,0,0.4,S
31,0,0.8,S
31,1,0.7,S
31,1,0.7,S
31,1,0.8,S
31,1,0.6,S
31,0,0.3,S
31,1,0.5,S
31,0,0.3,S
31,0,0.3,S
31,0,0.2,S
31,1,0.4,S
31,0,0.3,S
31,1,0.8,S
31,0,0.2,S
31,1,0.7,S
31,1,0.6,S
31,0,0.8,S
31,1,0.6,S
31,0,0.4,S
31,1,0.5,S
31,0,0.2,S
31,0,0.3,S
31,0,0.4,S
31,0,0.3,S
31,0,0.2,S
31,0,0.4,S
31,0,0.2,S
31,0,0.4,S
31,0,0.4,S
31,1,0.8,S
31,0,0.4,S
31,0,0.2,S
31,1,0.6,S
31,1,0.8,S
31,0,0.3,S
31,0,0.3,S
31,0,0.3,S
31,1,0.6,S
31,1,0.8,S
31,0,0.3,S
31,0,0.2,S
31,0,0.3,S
31,0,0.6,S
31,1,0.6,S
31,0,0.5,S
31,0,0.4,S
31,0,0.5,S
31,0,0.2,S
31,1,0.6,S
31,0,0.4,S
31,0,0.7,S
31,0,0.4,S
31,0,0.4,S
31,1,0.6,S
31,0,0.4,S
31,1,0.6,S
31,1,0.5,S
31,1,0.8,S
31,0,0.4,S
31,0,0.6,S
31,0,0.6,S
31,0,0.2,S
31,1,0.8,S
31,0,0.6,S
31,0,0.3,S
31,1,0.7,S
31,0,0.5,S
31,0,0.3,S
31,0,0.3,S
31,0,0.4,S
31,0,0.3,S
31,1,0.6,S
31,1,0.8,S
31,0,0.7,S
31,0,0.5,S
31,0,0.4,S
31,0,0.6,S
31,1,0.7,S
31,0,0.4,S
31,0,0.4,S
31,0,0.4,S
31,0,0.2,S
31,0,0.3,S
31,0,0.5,S
31,0,0.5,S
31,0,0.6,S
31,1,0.7,S
31,0,0.5,S
31,0,0.4,S
31,0,0.3,S
31,1,0.7,S
31,1,0.8,S
31,0,0.4,S
31,1,0.7,S
31,0,0.7,S
31,0,0.3,S
31,1,0.6,S
31,1,0.7,S
